order_id,customer_id,order_status,order_approved_at,order_estimated_delivery_date,order_delivered_customer_date
6b860b35691d486e45dc98e3514ec5f6,fee181bf648906d1c57f84f216976286,delivered,09-12-2017 02:49,03-01-2018 00:00,19-12-2017 18:43
ec341c54a5ebf8ee0a67a8632aa7579b,df9b032b2ad0fd6bf37dfb48e5f83845,delivered,27-08-2017 17:04,21-09-2017 00:00,08-09-2017 20:39
cadbb3657dac2dbbd5b84b12e7b78aad,93ada7a24817edda9f4ab998fa823d16,delivered,01-03-2018 02:48,29-03-2018 00:00,16-03-2018 14:59
9defaf92cff22420e4e8ef7784815a55,64fb950e760ec8b0db79154a1fa9c1bf,delivered,11-05-2018 13:36,05-06-2018 00:00,21-05-2018 16:09
20e0101b20700188cadb288126949685,48558a50a7ba1aab61891936d2ca7681,delivered,22-01-2018 19:36,19-02-2018 00:00,15-02-2018 20:08
0e782c3705510e717d28907746cbda82,3a897024068ed42a183de61d5727d866,delivered,01-05-2018 08:52,16-05-2018 00:00,04-05-2018 14:02
d3d6788577c9592da441752e8a1dd5e3,8628fac2267e8c8804525da99c10ed0e,delivered,20-09-2017 07:55,13-10-2017 00:00,10-10-2017 18:43
86f21bf63784876b9fd6d35f46581d72,332df68ccac2f2f7d9e11299188f8bce,delivered,11-04-2018 22:49,21-05-2018 00:00,27-04-2018 23:14
8447ff843b2616c50c0ced28ab1dae03,e28dd4261bed9c7ba89ecaf411b88f7c,delivered,22-12-2017 02:37,22-01-2018 00:00,09-01-2018 18:14
f169bd689fb8b32ccd62df9050aebc0b,82f0b75bb50fcb30711e5277e36b3983,delivered,24-04-2018 19:24,07-05-2018 00:00,30-04-2018 17:57
77e9941864fc840be8e4b1ba5347c0f7,3135962ee745ef39b85576df7ddbaa99,delivered,03-08-2018 09:31,27-08-2018 00:00,17-08-2018 00:49
41bb5cee06dbf170878a9ef93ac7e7f5,1833a0540067becaf59368fe4cd4303a,delivered,14-05-2018 08:52,08-06-2018 00:00,18-05-2018 14:48
6a0a8bfbbe700284feb0845d95e0867f,68451b39b1314302c08c65a29f1140fc,delivered,22-11-2017 11:46,11-12-2017 00:00,28-12-2017 19:43
f7959f8385f34c4f645327465a1c9fc4,0bf19317b1830a69e55b40710576aa7a,delivered,30-03-2017 08:05,26-04-2017 00:00,10-04-2017 02:59
23f553848a03aaab35bb3f9f87725125,c622b892a190735ef81c0087973fa16d,delivered,05-06-2018 09:32,23-07-2018 00:00,18-06-2018 12:36
e3447938231fb6ba2fee0231b51eca59,2c3642e1392097fb4af76a76fec16a46,delivered,26-08-2018 11:15,30-08-2018 00:00,28-08-2018 21:06
e346cd9299371b18c0b28e8e29a5e376,fb9590a1e30e0ba8304ea73a31325797,delivered,17-05-2017 08:45,06-06-2017 00:00,23-05-2017 13:32
a5474c0071dd5d1074e12d417078bbd0,ef15b3240b2083e0487762ee2978d2b8,delivered,01-08-2018 02:50,02-08-2018 00:00,03-08-2018 19:28
0760a852e4e9d89eb77bf631eaaf1c84,d2a79636084590b7465af8ab374a8cf5,invoiced,07-08-2018 06:15,21-08-2018 00:00,
bb7c5cf4dff9994daeab7c8ee9d287aa,9a4900710ff76d73cb3a0d152e73adf0,delivered,02-03-2018 22:08,26-03-2018 00:00,09-03-2018 14:48
66d03fb3c4b0f80b5db04ef9c260336d,c39bde0d4030d5e31e654f0c20db9786,delivered,06-02-2018 21:29,07-03-2018 00:00,16-02-2018 20:24
a6cd683d4bd3b9b1f0aa37b27f8116d3,48f239e15744ed5e7ffbafc6bb6e882b,delivered,29-01-2017 01:31,10-03-2017 00:00,10-02-2017 17:30
bfe42c22ecbf90bc9f35cf591270b6a7,803ac05904124294f8767894d6da532b,delivered,27-01-2018 22:16,26-02-2018 00:00,09-02-2018 20:16
e1da8361c76cab67aa3588a1fbf1af54,dd854e24b40e3bc2b306946dee252015,delivered,04-07-2017 04:10,25-07-2017 00:00,12-07-2017 20:17
af5b0604e113e1526593d505a26ef39d,b896b244963dc7543d400ad82d6710e0,delivered,27-09-2017 12:26,16-10-2017 00:00,30-09-2017 17:13
9d531c565e28c3e0d756192f84d8731f,d4faa220408c20e53595d2950f361f3b,delivered,01-12-2017 09:31,22-12-2017 00:00,23-01-2018 21:38
4da3bd761ca73d692ae0f5c252495546,65ee4aa816cda8ad41e05c75e1cb691e,delivered,01-02-2018 12:54,19-02-2018 00:00,02-02-2018 16:12
80d817467dc3d0a4bb5ab8986c962b1f,a4a2abd07b1cdd4902cf245cdfa1451d,delivered,22-08-2018 16:25,05-09-2018 00:00,28-08-2018 14:52
c75acba615d2db29345327974641467d,2b47ff70d422cc3ada976dea40f48782,delivered,07-07-2018 10:10,10-08-2018 00:00,13-07-2018 17:18
210e60465099814a1d2c7635e4065153,fc849c5fbc7e2b0c7cfebc138886c693,delivered,09-05-2018 18:54,29-05-2018 00:00,22-05-2018 00:08
8fc207e94fa91a7649c5a5dab690272a,c69f8b33e62ecb30ff78ae46d7fb9241,delivered,26-11-2017 17:58,19-12-2017 00:00,20-01-2018 13:42
4b3a605942f29d490cb74bd6ace6b9f0,e8a332c3433fbd37920ec89fc295d075,delivered,29-09-2017 09:44,17-10-2017 00:00,30-09-2017 16:55
1c35ac660d7ef6691b25d20df3d6eccb,68c85132eb3b96fbe6cbddc09a568d24,delivered,27-06-2017 23:35,10-07-2017 00:00,29-06-2017 10:16
01a75ac3dd000b7628a684be97c29234,57ee2ef64f17a5f9a4bf30489b06326c,delivered,23-01-2018 10:59,21-02-2018 00:00,07-02-2018 14:59
0c6b011f8a4f87010c23995f5807d152,a78b75a2ad06180de06b82857ca442b3,delivered,20-08-2018 18:35,13-09-2018 00:00,28-08-2018 13:43
ee0c5c649e17808bc4a363d3a80ebf85,cc3590e4afbb4b3e056b50a80a6a7d0c,delivered,30-01-2018 08:13,21-02-2018 00:00,20-02-2018 15:25
f2fa3795760c35b8c05fa8e2f09d5143,fac60d7c4df3896a5af5db6c91e03797,delivered,03-04-2018 05:10,04-05-2018 00:00,07-04-2018 00:06
3923e3ade70348985bd2ca389905cf19,6454e6cba392b35aa21527063026fc92,delivered,09-03-2018 03:00,29-03-2018 00:00,19-03-2018 18:46
e37797aedc7cd4ef82278fbc169eecaf,4c9c7c2b6de6ee2568681b5599bb7495,delivered,08-05-2018 22:31,23-05-2018 00:00,14-05-2018 18:55
35660aec0cc42b6257e24281ee0e6255,b53cc3c992caaa45ec73cfdde4d839b5,delivered,30-03-2017 14:55,12-05-2017 00:00,27-04-2017 11:08
b01875821b8dcb6abc61776f0f971bce,818596f5b68adfe2c11498ebb6d39e02,delivered,25-11-2017 01:31,15-12-2017 00:00,01-12-2017 21:11
5164933efe0cd14f31424b9badf81f19,d0e71d7a6dbca8ac513ac63d08a81fa0,delivered,25-04-2018 22:31,14-05-2018 00:00,27-04-2018 16:50
06a6627d9cc91a04e9d146bf65fee0a2,61449fa1b8b8998c9c3f3a7f0ae954ef,delivered,16-07-2017 10:35,04-08-2017 00:00,21-07-2017 19:59
15bed8e2fec7fdbadb186b57c46c92f2,f3f0e613e0bdb9c7cee75504f0f90679,processing,03-09-2017 14:30,03-10-2017 00:00,
5447160f15621601fa9ba2b94f4906b3,9c338ea8093192e203bc16add78c123c,delivered,21-11-2017 12:40,14-12-2017 00:00,28-11-2017 20:33
01855f880aae9a984c7c33b26fcf2e02,2e068340b3037f667ce3224bd59260af,delivered,19-10-2017 15:35,31-10-2017 00:00,24-10-2017 15:57
65312c6e4ce03c0fb633a4ac541949d8,228da462edabbbc68e6d265087499705,delivered,23-07-2018 12:32,13-08-2018 00:00,02-08-2018 21:08
741fd1b80f015f170a7f458cf86769b8,df5c9e02596851fcbfc98804e4108bbd,delivered,02-12-2017 14:38,04-01-2018 00:00,11-12-2017 16:17
b16cec67cb3f5a4bb31abe8988b43d19,62ffae18a7ca4b2e681c6296180ae346,delivered,26-03-2018 09:28,20-04-2018 00:00,29-03-2018 20:08
e6190dea235662449d160357e46eaec8,b80feb27fb4955a21bca55fdb039af17,delivered,09-01-2018 07:27,06-02-2018 00:00,15-01-2018 14:56
8eeda294fab8a5ed70259afb59a10ff8,6feea03756fd7ef4fb37d8f7e44aaeb9,delivered,07-02-2018 02:35,08-03-2018 00:00,14-02-2018 19:07
89165e6d4c28047da0adf13ac8b3e1b3,4924a47e8cd5630b3564e26fac55c5ec,delivered,18-07-2018 13:50,30-07-2018 00:00,26-07-2018 18:26
f376081d7c5f1767fbc7fae2d19ca32e,d68901955dc622165460ba6cb4ac49f3,delivered,28-03-2017 16:15,17-04-2017 00:00,31-03-2017 10:07
4b87488fb6269f8321508923b95da4d6,e42998ccffc48dc87bf70b37e2d61f33,delivered,08-06-2018 12:37,05-07-2018 00:00,15-06-2018 20:58
e9ce52cd563d0124dced659e69eab10a,9a80c8377644236e27f59e83862f1ae2,delivered,12-07-2017 02:10,28-07-2017 00:00,17-07-2017 17:03
9344ccd01ff5fa7ec2aef0ee7e1c49c3,4fd75fb5ef1f01c7585bf746092a1544,delivered,18-05-2018 04:54,04-06-2018 00:00,24-05-2018 19:04
f4471dae8c482f51aa1826cd9f5d4433,167b9485947ed0a354a3f8dad04eb199,delivered,05-07-2018 18:55,19-07-2018 00:00,11-07-2018 21:16
aeb4c9d05ab11d7c6c9ca24f8c43bd70,fa5c31ea5a141cb29a683b6420f2693a,delivered,21-09-2017 14:44,18-10-2017 00:00,28-09-2017 19:47
33a3edb84b9df4cb49546859b990ac6d,35ec6c1ca9e5844c5ca94214cce16dca,delivered,22-02-2018 16:10,16-03-2018 00:00,22-03-2018 00:03
9885fff91f7c807525f8320e5292a3db,83257fb6f3a1edd3a75464178aa3f382,delivered,11-01-2018 02:48,31-01-2018 00:00,24-01-2018 23:16
e7a65190baa4e6fd192246157c0b81fb,7d986867cfcd083f25ad4f692bd2df06,delivered,27-04-2017 17:22,29-05-2017 00:00,12-05-2017 14:04
62a12e4d2a742b2491d7c00d2d79bf52,b60550c21000f91484c7d2aa2b8c522e,delivered,27-11-2017 19:39,27-12-2017 00:00,08-12-2017 15:41
90349f264a3d6a2525a34598d09dda6b,d19f254a07da73a055409256e9bfe40a,delivered,12-05-2018 03:32,21-05-2018 00:00,15-05-2018 18:38
95cf9f239f724799131f7ca949209bd9,7251aa758779438faea714941f1051c4,delivered,25-05-2018 09:16,12-06-2018 00:00,30-05-2018 15:06
04a59fe46fc5aa341da5378c195ed53c,2d8748fb35d51c2fd273ee67fff78b7a,delivered,28-11-2017 09:35,19-12-2017 00:00,11-12-2017 19:03
86b37610c0e86e94afe3d5ba4b73fa14,86ff82570097f39b2193254f540e4a69,delivered,22-11-2017 02:49,20-12-2017 00:00,05-12-2017 20:23
5c2d1d55c31db1cbe069dc9b6454b897,15bea20cd005ed59d34db54c6b32ec98,delivered,24-07-2018 10:32,10-08-2018 00:00,01-08-2018 19:31
1d067305b599c1e0dceb3864056ea527,0489975a325480c9e385e9f135bb13c3,delivered,14-02-2018 13:15,09-03-2018 00:00,09-03-2018 21:52
abc5ec9ecaec740b498a37f19c29a8c0,85aa7dc7ea24c96b5ac7864f13922495,delivered,30-04-2017 22:55,05-06-2017 00:00,12-05-2017 12:04
6942b8da583c2f9957e990d028607019,52006a9383bf149a4fb24226b173106f,shipped,11-01-2018 02:32,07-02-2018 00:00,
c3cb4c7c4b963ab08b07a5dca5baf05d,38ccd077e65d89b8a720be73bfaa9c6f,delivered,16-05-2017 03:35,08-06-2017 00:00,23-05-2017 12:51
af66c46c49bdb3bf2f862efb1eb67d81,9e3a06f863456c3934b9d26037c119cd,delivered,22-07-2017 19:25,11-08-2017 00:00,31-07-2017 18:17
14e6e050a57912543937e93051cc7b2c,d006bd8339ac9891923132af6408f557,delivered,24-06-2018 19:20,27-07-2018 00:00,28-06-2018 13:03
cefa8ee1540139ac77fa0c1b4ff1f04b,3b9388d1014c8090f77595c5e9f2ce94,delivered,02-07-2018 13:10,25-07-2018 00:00,06-07-2018 11:52
265f4e28ef8cf69f8445e2951bbe7343,c572fd6cdd98e87ea2bc433b6da21078,delivered,06-03-2017 00:33,11-04-2017 00:00,20-03-2017 09:28
34276839abbc2d596eb36540d36c624c,6968ea6ff6368619de4d031a15d5c9a6,delivered,04-10-2017 23:14,09-11-2017 00:00,20-10-2017 16:18
556bbf53c2c22fbb9ef31a414dd444a6,5883f965ac70043c2e908c3657c5d548,delivered,21-12-2017 17:56,22-01-2018 00:00,04-01-2018 21:56
36530871a5e80138db53bcfd8a104d90,4dafe3c841d2d6cc8a8b6d25b35704b9,shipped,11-05-2017 11:45,08-06-2017 00:00,
b2bd1f09c1b8a4a36940f6f6e49d5dec,8ed14e450a6268ec13f325e7c2eafeed,delivered,02-02-2018 16:36,07-03-2018 00:00,20-02-2018 18:09
e69e2290db6b2d3b7593a40112e1a82a,3a017955f82b5bf61bb51aec865a01ca,delivered,02-06-2018 03:15,04-07-2018 00:00,05-06-2018 17:44
c8627adf430caff83161acbeb344d8f5,078d86e7bf40b188f0e5ed6d866c21c4,delivered,09-08-2018 17:30,21-08-2018 00:00,14-08-2018 19:12
1370fae9b19ee5e01a2d609eb18b7c8a,22eb8142d6313bab19fa6c657170ae6b,delivered,15-11-2017 13:55,14-12-2017 00:00,06-12-2017 01:12
a7cd6af6e0519313887b3c3a120f20ca,a559b10d4f093640a0ed4693ce16ed02,delivered,26-04-2018 12:11,07-05-2018 00:00,03-05-2018 02:52
663830a477534735bbdec9de01113fa2,c1ddb7521d14db9071dccad0a94305c2,delivered,16-07-2018 12:30,13-08-2018 00:00,23-07-2018 23:56
b2f3763408103bc7173bb36ed02dbeea,d0e6cb83a3fc27f56be011b2941f54c6,delivered,30-05-2018 22:55,16-07-2018 00:00,18-06-2018 23:07
0dad6beca7ed0e352668498c29089900,2528510465c7572dedee4431a7d52e08,delivered,02-12-2017 14:17,27-12-2017 00:00,13-12-2017 09:44
93ec3e2c9a4beee38c28973d307093e1,330ca6b207006779da875ef48faef608,delivered,29-03-2018 14:35,11-04-2018 00:00,06-04-2018 22:52
